Section,Category,Item_Description,Status_Value,Owner,Links
Metadata,Release Info,Environment,Stage,,
Metadata,Release Info,Status,Good,,
Metadata,Release Info,Prod release owner,"@Umamahesh ,  @Deepti Vaidyula",,
Metadata,Release Info,DB changes,Connect : release/2025.01.10,,
Metadata,Release Info,Platform,No Change,,
Metadata,Release Info,Branch,release/2025.01.10,,
Artefacts,Artefacts,Chip1 MC1 Core, 2025.01.10.0,,
Artefacts,Artefacts,Chip1 Web UI,2025.01.10.0,,
Deployed Items,Private ( https,"//app.clickup.com/t/8651091/CHP-1344
)-Uma
//app.clickup.com/t/8651091/CHP-1312
)-Deepti
//app.clickup.com/t/8651091/CHP-1349
)-Uma
//app.clickup.com/t/8651091/CHP-1350
)-Uma
//app.clickup.com/t/8651091/CHP-1337
)-Uma
//app.clickup.com/t/8651091/CHP-1328
)-Uma
//app.clickup.com/t/8651091/CHP-1352
)-Uma
//app.clickup.com/t/8651091/CHP-1331
)-Deepti
//app.clickup.com/t/8651091/CHP-1359
)-Uma
//app.clickup.com/t/8651091/CHP-1262
)",,,
Deployed Items,Private ( https,"Bugs in build
//app.clickup.com/t/8651091/CHP-1370
)
//app.clickup.com/t/8651091/CHP-1372
)
//app.clickup.com/t/8651091/CHP-1368
)
//app.clickup.com/t/8651091/CHP-1345
)-Deepti - Assigned to dev as the cost is not calculated correctly.
## SMOKE TESTS",,,
Deployed Items,Private ( https,Feature/Flow,,,
Deployed Items,Private ( https,Stage,,,
Deployed Items,Private ( https,Prod,,,
Deployed Items,Private ( https,"New User Signup from mc1
yes
yes",,,
Deployed Items,Private ( https,"Upload Bom & Excess and verify in CRM
yes
yes",,,
Deployed Items,Private ( https,"Manual RFQ
yes
yes",,,
Deployed Items,Private ( https,"Active Quote (create, edit)
yes
yes",,,
Deployed Items,Private ( https,"Sales Order
(create, edit)
yes
yes",,,
Deployed Items,Private ( https,"Lead Account & Transfer
yes
yes (transfer - na)",,,
Deployed Items,Private ( https,"Bids
yes (with existing account)
yes(with existing account)",,,
Deployed Items,Private ( https,"Parts Tracker
yes
yes",,,
Deployed Items,Private ( https,"Search
yes
yes",,,
Deployed Items,Private ( https,"Page Navigations
yes
yes",,,
